Code,CompanyName,MarketCodeName,Sector33CodeName,Sector17CodeName,ScaleCategory,Listing,Level0,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Cluster
7970,信越ポリマー,プライム,化学,素材・化学,TOPIX Small 1,1,60,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,213
8154,加賀電子,プライム,卸売業,商社・卸売,TOPIX Small 1,1,60,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,213
4974,タカラバイオ,プライム,化学,素材・化学,TOPIX Small 1,1,61,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,214
8086,ニプロ,プライム,精密機器,電機・精密,TOPIX Mid400,1,61,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,214
2749,ＪＰホールディングス,プライム,サービス業,情報通信・サービスその他,TOPIX Small 1,1,61,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,215
4549,栄研化学,プライム,医薬品,医薬品,TOPIX Small 1,1,61,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,215
4565,ネクセラファーマ,プライム,医薬品,医薬品,TOPIX Small 1,1,61,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,215
2931,ユーグレナ,プライム,食料品,食品,TOPIX Small 1,1,61,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,216
3668,コロプラ,プライム,情報･通信業,情報通信・サービスその他,TOPIX Small 1,1,61,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,216
3659,ネクソン,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,62,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,217
3635,コーエーテクモホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,62,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,218
9697,カプコン,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,62,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,218
7832,バンダイナムコホールディングス,プライム,その他製品,情報通信・サービスその他,TOPIX Large70,1,62,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,219
9684,スクウェア・エニックス・ホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,62,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,219
9766,コナミグループ,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,62,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,219
1414,ショーボンドホールディングス,プライム,建設業,建設・資材,TOPIX Mid400,1,63,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,220
1884,日本道路,プライム,建設業,建設・資材,TOPIX Small 1,1,63,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,220
7821,前田工繊,プライム,その他製品,情報通信・サービスその他,TOPIX Small 1,1,63,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,220
1801,大成建設,プライム,建設業,建設・資材,TOPIX Mid400,1,63,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,221
1812,鹿島建設,プライム,建設業,建設・資材,TOPIX Mid400,1,63,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,221
1890,東洋建設,プライム,建設業,建設・資材,TOPIX Small 1,1,63,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,222
1893,五洋建設,プライム,建設業,建設・資材,TOPIX Mid400,1,63,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,222
1926,ライト工業,プライム,建設業,建設・資材,TOPIX Small 1,1,63,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,222
5911,横河ブリッジホールディングス,プライム,金属製品,建設・資材,TOPIX Small 1,1,63,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,222
6419,マースグループホールディングス,プライム,機械,機械,TOPIX Small 1,1,64,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,223
6430,ダイコク電機,プライム,機械,機械,TOPIX Small 1,1,64,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,223
6965,浜松ホトニクス,プライム,電気機器,電機・精密,TOPIX Mid400,1,65,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,224
7701,島津製作所,プライム,精密機器,電機・精密,TOPIX Mid400,1,65,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,224
4902,コニカミノルタ,プライム,電気機器,電機・精密,TOPIX Mid400,1,66,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,225
7740,タムロン,プライム,精密機器,電機・精密,TOPIX Small 1,1,66,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,225
7752,リコー,プライム,電気機器,電機・精密,TOPIX Mid400,1,66,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,225
2875,東洋水産,プライム,食料品,食品,TOPIX Mid400,1,67,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,226
2897,日清食品ホールディングス,プライム,食料品,食品,TOPIX Mid400,1,67,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,226
4985,アース製薬,プライム,化学,素材・化学,TOPIX Small 1,1,67,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,226
6849,日本光電工業,プライム,電気機器,電機・精密,TOPIX Mid400,1,67,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,226
7309,シマノ,プライム,輸送用機器,自動車・輸送機,TOPIX Large70,1,67,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,226
6412,平和,プライム,機械,機械,TOPIX Small 1,1,68,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,227
6417,ＳＡＮＫＹＯ,プライム,機械,機械,TOPIX Mid400,1,68,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,227
6460,セガサミーホールディングス,プライム,機械,機械,TOPIX Mid400,1,68,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,227
4516,日本新薬,プライム,医薬品,医薬品,TOPIX Mid400,1,69,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,228
4528,小野薬品工業,プライム,医薬品,医薬品,TOPIX Mid400,1,69,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,228
4536,参天製薬,プライム,医薬品,医薬品,TOPIX Mid400,1,69,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,228
4612,日本ペイントホールディングス,プライム,化学,素材・化学,TOPIX Mid400,1,70,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,229
4613,関西ペイント,プライム,化学,素材・化学,TOPIX Mid400,1,70,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,229
4004,レゾナック・ホールディングス,プライム,化学,素材・化学,TOPIX Mid400,1,71,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,230
5301,東海カーボン,プライム,ガラス･土石製品,建設・資材,TOPIX Mid400,1,71,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,230
5302,日本カーボン,プライム,ガラス･土石製品,建設・資材,TOPIX Small 1,1,71,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,230
5310,東洋炭素,プライム,ガラス･土石製品,建設・資材,TOPIX Small 1,1,71,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,230
4704,トレンドマイクロ,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,72,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,231
7733,オリンパス,プライム,精密機器,電機・精密,TOPIX Large70,1,72,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,231
7951,ヤマハ,プライム,その他製品,情報通信・サービスその他,TOPIX Mid400,1,72,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,231
9613,ＮＴＴデータグループ,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,72,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,231
5857,ＡＲＥホールディングス,プライム,非鉄金属,鉄鋼・非鉄,TOPIX Small 1,1,73,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,232
7456,松田産業,プライム,卸売業,商社・卸売,TOPIX Small 1,1,73,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,232
2353,日本駐車場開発,プライム,不動産業,不動産,TOPIX Small 1,1,74,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,233
7148,ＦＰＧ,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Small 1,1,74,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,234
8934,サンフロンティア不動産,プライム,不動産業,不動産,TOPIX Small 1,1,74,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,234
9678,カナモト,プライム,サービス業,情報通信・サービスその他,TOPIX Small 1,1,74,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,234
8897,ＭＩＲＡＲＴＨホールディングス,プライム,不動産業,不動産,TOPIX Small 1,1,74,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,235
8923,トーセイ,プライム,不動産業,不動産,TOPIX Small 1,1,74,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,235
9716,乃村工藝社,プライム,サービス業,情報通信・サービスその他,TOPIX Small 1,1,75,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,236
9743,丹青社,プライム,サービス業,情報通信・サービスその他,TOPIX Small 1,1,75,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,236
2168,パソナグループ,プライム,サービス業,情報通信・サービスその他,TOPIX Small 1,1,76,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,237
2181,パーソルホールディングス,プライム,サービス業,情報通信・サービスその他,TOPIX Mid400,1,76,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,237
8876,リログループ,プライム,サービス業,情報通信・サービスその他,TOPIX Mid400,1,76,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,237
4063,信越化学工業,プライム,化学,素材・化学,TOPIX Core30,1,77,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,238
4186,東京応化工業,プライム,化学,素材・化学,TOPIX Mid400,1,77,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,238
5384,フジミインコーポレーテッド,プライム,ガラス･土石製品,建設・資材,TOPIX Small 1,1,77,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,238
4203,住友ベークライト,プライム,化学,素材・化学,TOPIX Mid400,1,77,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,239
6988,日東電工,プライム,化学,素材・化学,TOPIX Mid400,1,77,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,239
3387,クリエイト・レストランツ・ホールディングス,プライム,小売業,小売,TOPIX Small 1,1,78,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,240
3397,トリドールホールディングス,プライム,小売業,小売,TOPIX Mid400,1,78,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,240
7616,コロワイド,プライム,小売業,小売,TOPIX Mid400,1,78,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,240
1766,東建コーポレーション,プライム,建設業,建設・資材,TOPIX Small 1,1,78,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,241
2695,くら寿司,プライム,小売業,小売,TOPIX Small 1,1,78,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,241
4825,ウェザーニューズ,プライム,情報･通信業,情報通信・サービスその他,TOPIX Small 1,1,78,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,241
8153,モスフードサービス,プライム,卸売業,商社・卸売,TOPIX Small 1,1,78,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,241
3028,アルペン,プライム,小売業,小売,TOPIX Small 1,1,78,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,242
3087,ドトール・日レスホールディングス,プライム,小売業,小売,TOPIX Small 1,1,78,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,242
7421,カッパ・クリエイト,プライム,小売業,小売,TOPIX Small 1,1,78,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,242
8160,木曽路,プライム,小売業,小売,TOPIX Small 1,1,78,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,242
8281,ゼビオホールディングス,プライム,小売業,小売,TOPIX Small 1,1,78,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,242
9828,Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,スタンダード,小売業,小売,TOPIX Small 1,1,78,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,242
2433,博報堂ＤＹホールディングス,プライム,サービス業,情報通信・サービスその他,TOPIX Mid400,1,79,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,243
4324,電通グループ,プライム,サービス業,情報通信・サービスその他,TOPIX Mid400,1,79,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,243
4676,フジ・メディア・ホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,80,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244
7860,エイベックス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Small 1,1,80,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244
9401,ＴＢＳホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,80,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244
9404,日本テレビホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Mid400,1,80,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244
9409,テレビ朝日ホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Small 1,1,80,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244
9412,スカパーＪＳＡＴホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Small 1,1,80,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244
9413,テレビ東京ホールディングス,プライム,情報･通信業,情報通信・サービスその他,TOPIX Small 1,1,80,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,244
1852,淺沼組,プライム,建設業,建設・資材,TOPIX Small 1,1,81,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,245
1898,世紀東急工業,プライム,建設業,建設・資材,TOPIX Small 1,1,81,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,245
3431,宮地エンジニアリンググループ,プライム,金属製品,建設・資材,TOPIX Small 1,1,81,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,245
5805,ＳＷＣＣ,プライム,非鉄金属,鉄鋼・非鉄,TOPIX Small 1,1,81,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,245
1820,西松建設,プライム,建設業,建設・資材,TOPIX Mid400,1,81,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,246
1861,熊谷組,プライム,建設業,建設・資材,TOPIX Small 1,1,81,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,247
1885,東亜建設工業,プライム,建設業,建設・資材,TOPIX Small 1,1,81,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,247
1719,安藤・間,プライム,建設業,建設・資材,TOPIX Small 1,1,81,2,2.0,1.0,-1.0,-1.0,-1.0,-1.0,248
1808,長谷工コーポレーション,プライム,建設業,建設・資材,TOPIX Mid400,1,81,2,2.0,1.0,-1.0,-1.0,-1.0,-1.0,248
1720,東急建設,プライム,建設業,建設・資材,TOPIX Small 1,1,81,2,2.0,2.0,-1.0,-1.0,-1.0,-1.0,249
1821,三井住友建設,プライム,建設業,建設・資材,TOPIX Small 1,1,81,2,2.0,2.0,-1.0,-1.0,-1.0,-1.0,249
4061,デンカ,プライム,化学,素材・化学,TOPIX Mid400,1,82,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,250
4118,カネカ,プライム,化学,素材・化学,TOPIX Mid400,1,82,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,250
4996,クミアイ化学工業,プライム,化学,素材・化学,TOPIX Small 1,1,83,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,251
7972,イトーキ,プライム,その他製品,情報通信・サービスその他,TOPIX Small 1,1,83,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,251
8386,百十四銀行,プライム,銀行業,銀行,TOPIX Small 1,1,83,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,251
8336,武蔵野銀行,プライム,銀行業,銀行,TOPIX Small 1,1,83,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,252
8337,千葉興業銀行,プライム,銀行業,銀行,TOPIX Small 1,1,83,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,252
8368,百五銀行,プライム,銀行業,銀行,TOPIX Small 1,1,83,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,253
8522,名古屋銀行,プライム,銀行業,銀行,TOPIX Small 1,1,83,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,253
8600,トモニホールディングス,プライム,銀行業,銀行,TOPIX Small 1,1,83,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,253
4044,セントラル硝子,プライム,化学,素材・化学,TOPIX Small 1,1,84,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,254
5201,ＡＧＣ,プライム,ガラス･土石製品,建設・資材,TOPIX Mid400,1,84,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,254
5214,日本電気硝子,プライム,ガラス･土石製品,建設・資材,TOPIX Mid400,1,84,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,254
8595,ジャフコ　グループ,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Mid400,1,85,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,255
8601,大和証券グループ本社,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Mid400,1,85,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,255
8604,野村ホールディングス,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Large70,1,85,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,255
8697,日本取引所グループ,プライム,その他金融業,金融（除く銀行）,TOPIX Large70,1,85,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,255
8473,ＳＢＩホールディングス,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Mid400,1,85,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,256
9672,東京都競馬,プライム,サービス業,情報通信・サービスその他,TOPIX Small 1,1,85,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,256
8628,松井証券,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Small 1,1,85,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,257
8698,マネックスグループ,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Small 1,1,85,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,257
7846,パイロットコーポレーション,プライム,その他製品,情報通信・サービスその他,TOPIX Mid400,1,86,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,258
7976,三菱鉛筆,プライム,その他製品,情報通信・サービスその他,TOPIX Small 1,1,86,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,258
1417,ミライト・ワン,プライム,建設業,建設・資材,TOPIX Mid400,1,87,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,259
1721,コムシスホールディングス,プライム,建設業,建設・資材,TOPIX Mid400,1,87,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,259
1951,エクシオグループ,プライム,建設業,建設・資材,TOPIX Mid400,1,87,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,259
3050,ＤＣＭホールディングス,プライム,小売業,小売,TOPIX Small 1,1,88,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,260
8218,コメリ,プライム,小売業,小売,TOPIX Small 1,1,88,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,260
9842,アークランズ,プライム,小売業,小売,TOPIX Small 1,1,88,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,260
3107,ダイワボウホールディングス,プライム,卸売業,商社・卸売,TOPIX Mid400,1,88,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,261
7516,コーナン商事,プライム,小売業,小売,TOPIX Small 1,1,88,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,261
6651,日東工業,プライム,電気機器,電機・精密,TOPIX Small 1,1,89,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,262
9934,因幡電機産業,プライム,卸売業,商社・卸売,TOPIX Mid400,1,89,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,262
1979,大氣社,プライム,建設業,建設・資材,TOPIX Small 1,1,89,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,263
1942,関電工,プライム,建設業,建設・資材,TOPIX Mid400,1,89,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,264
1959,九電工,プライム,建設業,建設・資材,TOPIX Mid400,1,89,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,264
1944,きんでん,プライム,建設業,建設・資材,TOPIX Mid400,1,89,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,265
1949,住友電設,プライム,建設業,建設・資材,TOPIX Small 1,1,89,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,265
2264,森永乳業,プライム,食料品,食品,TOPIX Mid400,1,90,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,266
2270,雪印メグミルク,プライム,食料品,食品,TOPIX Small 1,1,90,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,266
9432,日本電信電話,プライム,情報･通信業,情報通信・サービスその他,TOPIX Core30,1,90,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,267
9433,ＫＤＤＩ,プライム,情報･通信業,情報通信・サービスその他,TOPIX Core30,1,90,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,267
5019,出光興産,プライム,石油･石炭製品,エネルギー資源,TOPIX Mid400,1,91,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,268
5020,ＥＮＥＯＳホールディングス,プライム,石油･石炭製品,エネルギー資源,TOPIX Large70,1,91,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,268
5021,コスモエネルギーホールディングス,プライム,石油･石炭製品,エネルギー資源,TOPIX Mid400,1,91,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,268
8133,伊藤忠エネクス,プライム,卸売業,商社・卸売,TOPIX Small 1,1,91,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,268
7203,トヨタ自動車,プライム,輸送用機器,自動車・輸送機,TOPIX Core30,1,92,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,269
7267,本田技研工業,プライム,輸送用機器,自動車・輸送機,TOPIX Core30,1,92,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,269
8008,ヨンドシーホールディングス,プライム,小売業,小売,TOPIX Small 1,1,93,1,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,270
8278,フジ,プライム,小売業,小売,TOPIX Small 1,1,93,1,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,270
5192,三ツ星ベルト,プライム,ゴム製品,自動車・輸送機,TOPIX Small 1,1,93,1,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,271
8057,内田洋行,プライム,卸売業,商社・卸売,TOPIX Small 1,1,93,1,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,271
8097,三愛オブリ,プライム,卸売業,商社・卸売,TOPIX Small 1,1,93,1,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,271
8173,上新電機,プライム,小売業,小売,TOPIX Small 1,1,93,1,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,271
9997,ベルーナ,プライム,小売業,小売,TOPIX Small 1,1,93,1,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,271
8276,平和堂,プライム,小売業,小売,TOPIX Small 1,1,93,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,272
8279,ヤオコー,プライム,小売業,小売,TOPIX Mid400,1,93,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,272
8194,ライフコーポレーション,プライム,小売業,小売,TOPIX Small 1,1,93,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,273
9974,ベルク,プライム,小売業,小売,TOPIX Small 1,1,93,2,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,273
2659,サンエー,プライム,小売業,小売,TOPIX Small 1,1,93,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,274
8273,イズミ,プライム,小売業,小売,TOPIX Mid400,1,93,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,274
9948,アークス,プライム,小売業,小売,TOPIX Small 1,1,93,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,274
9956,バローホールディングス,プライム,小売業,小売,TOPIX Small 1,1,93,2,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,274
1941,中電工,プライム,建設業,建設・資材,TOPIX Small 1,1,94,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,275
1961,三機工業,プライム,建設業,建設・資材,TOPIX Small 1,1,94,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,275
1969,高砂熱学工業,プライム,建設業,建設・資材,TOPIX Mid400,1,94,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,275
5101,横浜ゴム,プライム,ゴム製品,自動車・輸送機,TOPIX Mid400,1,95,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,276
5105,ＴＯＹＯ　ＴＩＲＥ,プライム,ゴム製品,自動車・輸送機,TOPIX Mid400,1,95,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,276
5108,ブリヂストン,プライム,ゴム製品,自動車・輸送機,TOPIX Large70,1,95,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,276
5110,住友ゴム工業,プライム,ゴム製品,自動車・輸送機,TOPIX Mid400,1,95,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,276
6301,小松製作所,プライム,機械,機械,TOPIX Large70,1,96,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,277
6305,日立建機,プライム,機械,機械,TOPIX Mid400,1,96,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,277
6326,クボタ,プライム,機械,機械,TOPIX Large70,1,96,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,277
6395,タダノ,プライム,機械,機械,TOPIX Mid400,1,96,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,277
8253,クレディセゾン,プライム,その他金融業,金融（除く銀行）,TOPIX Mid400,1,97,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,278
8570,イオンフィナンシャルサービス,プライム,その他金融業,金融（除く銀行）,TOPIX Mid400,1,97,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,278
8511,日本証券金融,プライム,その他金融業,金融（除く銀行）,TOPIX Small 1,1,98,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,279
8609,岡三証券グループ,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Small 1,1,98,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,280
8616,東海東京フィナンシャル・ホールディングス,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Small 1,1,98,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,280
8613,丸三証券,プライム,証券･商品先物取引業,金融（除く銀行）,TOPIX Small 1,1,98,2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,281
